 "12:08:18 From  Ibridge 360  to  Everyone:"
120 "12:28:09 From  Nitin Ajay  to  Ibridge 360(Direct Message):"
121 	from
122 "	from country t1 inner join state t2"
123 "	on t1.country_id = t2.country_id) t3"
124 "	inner join"
125 "	from state t1 inner join city t2"
126 "	on t1.state_id = t2.state_id"
127 "	group by state_name) t4"
128 "	on t3.state_name = t4.state_name;"
129 "12:28:11 From  Surya  to  Ibridge 360(Direct Message):"
130 "	no sir at that time I thought"
131 "12:28:12 From  MOHAN  to  Ibridge 360(Direct Message):"
132 "	FROM COUNTRY C1 FULL JOIN STATE C2"
133 "	ON C1.COUNTRY_ID = C2.COUNTRY_ID FULL JOIN CITY C3"
134 "	ON C3.STATE_ID = C2.STATE_ID;"
135 "12:28:41 From  PRAVEEN KUMAR  to  Ibridge 360(Direct Message):"
136 "	from city"
137 "	c inner join state s on "
138 "	s.state_id = c.state_id"
139 "	group by state_name "
140 "	having sum(city_population) >"
141 "	(select sum(city_population) from city c inner join state s on s.state_id = c.state_id where state_name = 'Karnataka');"
142 "12:29:35 From  SASIKUMAR  to  Ibridge 360(Direct Message):"
143 "	from state s inner join city c"
144 "	on c.state_id = s.state_id"
145 "	group by state_name"
146 "	having sum(city_population) > ( select sum(city_population)"
147 "	                                from  state s inner join city c"
148 "	                                on c.state_id = s.state_id"
149 "	                                where state_name = 'Karnataka');"
150 "12:30:31 From  shreyas  to  Ibridge 360(Direct Message):"
151 "	select state_name"
152 "	from state s inner join city c"
153 "	on s.state_id = c.state_id"
154 "	group by state_name"
155 "	having sum(city_population)>(select sum(city_population)"
156 "	from state s inner join city c"
157 "	on s.state_id = c.state_id"
158 "	where state_name = 'Karnataka'"
159 "	group by state_name));"
160 "12:31:30 From  Surya  to  Ibridge 360(Direct Message):"
161 "	select * from"
162 "	dense_rank() over(partition by state_name order by city_population)r"
163 "	where ci.state_id = s.state_id and s.country_id = c.country_id)"
164 "	where r = 1;"
165 "12:32:31 From  Nitin Ajay  to  Ibridge 360(Direct Message):"
166 "	select t3.state_name"
167 "	from "
168 "	from state t1 inner join city t2"
169 "	on t1.state_id = t2.state_id"
170 "	group by state_name) t3"
171 "	where state_pop > "
172 "	(select sum(city_population) as state_pop"
173 "	from state t1 inner join city t2"
174 "	on t1.state_id = t2.state_id"
175 "	where t1.state_name = 'Karnataka'"
176 "	group by state_name);"
177 "12:33:34 From  sunil mali  to  Ibridge 360(Direct Message):"
178 "	SELECT STATE_NM"
179 "	WHERE A.STATE_ID=B.STATE_ID AND B.CITY_POPULATION >(SELECT SUM(CITY_POPULATION)"
180 "	WHERE A.STATE_ID=B.STATE_ID AND B.STATE_NM='KARNATAKA'"
181 "	GROUP BY B.STATE_NM)"
182 "12:33:46 From  Tarak Mukherjee  to  Ibridge 360(Direct Message):"
183 "	--display states which has more population than Karnataka"
184 "	from state1 s inner join city1 c"
185 "	on s.state_id=c.state_id"
186 "	group by s.state_nm"
187 "	having sum(city_population)>(select sum(city_population)"
188 "	from city1 c inner join state1 s"
189 "	on s.state_id=c.state_id"
190 "	where s.state_nm='Karnataka');"
191 "12:34:38 From  sunil mali  to  Ibridge 360(Direct Message):"
192 "	YES SIR....WHEN IM MENTIONING THE STATE NAME IN WHERE CLAUSE...GROUP BY CLAUSE IS NOT NECESSORY"
193 "12:34:39 From  shreyas  to  Ibridge 360(Direct Message):"
194 "	from country c inner join state s"
195 "	on c.country_id = s.country_id"
196 "	inner join city cy on s.state_id = cy.state_id"
197 "	where city_population in (select min(city_population) from city);"
198 "12:35:16 From  sunil mali  to  Ibridge 360(Direct Message):"
199 "	because we are fetching only karnatakas data"
200 "12:35:26 From  Ibridge 360  to  shreyas(Direct Message):"
201 "	it wont work"
202 "12:35:56 From  Ramya Madhu16  to  Ibridge 360(Direct Message):"
203 "	FROM CITY C INNER JOIN STATE S ON C.STATE_ID =S.STATE_ID INNER JOIN COUNTRY CO ON CO.COUNTRY_ID =S.COUNTRY_ID )A WEHER A.R=1"
204 "12:35:57 From  MOHAN  to  Ibridge 360(Direct Message):"
205 "	-- 4 display states which has more population than Karnataka"
206 "	SELECT STATE_NAME"
207 "	FROM STATE C1 INNER JOIN CITY C2"
208 "	ON C1.STATE_ID = C2.STATE_ID"
209 "	GROUP BY  STATE_NAME"
210 "	HAVING SUM(CITY_POPULATION) > ( SELECT SUM(CITY_POPULATION)"
211 "	                                FROM STATE C1 INNER JOIN CITY C2"
212 "	                                ON C1.STATE_ID = C2.STATE_ID"
213 "	                                WHERE UPPER(STATE_NAME) = 'KARNATAKA'"
214 "	                                GROUP BY C1.STATE_ID);"
215 "12:37:08 From  SASIKUMAR  to  Ibridge 360(Direct Message):"
216 	from
217 "	    from city c inner join state s"
218 "	    on c.state_id = s.state_id inner join country c1"
219 "	    on c1.country_id  = s. country_id)"
220 "	where rnk = 1;"
221 "12:37:30 From  shreyas  to  Ibridge 360(Direct Message):"
222 "	which one sir?"
223 "12:37:39 From  shreyas  to  Ibridge 360(Direct Message):"
224 "	last one?"
225 "12:39:09 From  Ibridge 360  to  Everyone:"
226 "	   pop_status = 'High' if the city_population is > avg population (across all rows)"
227 "	   pop_status = 'Low' if the city_population is < avg population (across all records)"
228 "12:40:54 From  SASIKUMAR  to  Ibridge 360(Direct Message):"
229 "	1----select city_name"
230 "	from city c inner join state s"
231 "	on c.state_id = s.state_id "
232 "	where city_population > (select avg(city_population)"
233 "	                         from city c inner join state s"
234 "	                         on c.state_id = s.state_id"
235 "	                         where state_name = 'Karnataka')"
236 "12:41:07 From  PRAVEEN KUMAR  to  Ibridge 360(Direct Message):"
237 	from
238 "	from city ci"
239 "	inner join state s on"
240 "	ci.state_id = s.state_id"
241 "	inner join country c on"
242 "	s.country_id = c.country_id"
243 	)
244 "	where r = 1;"
245 "12:41:24 From  Surya  to  Ibridge 360(Direct Message):"
246 "	        case when city_population>(select avg(city_population) from city)  "
247 "	             then 'High' else 'low'end status"
248 "	from city;"
249 "12:41:37 From  Ibridge 360  to  Nitin Ajay(Direct Message):"
250 	from
251 "	from country t1 inner join state t2"
252 "	on t1.country_id = t2.country_id) t3"
253 "	inner join"
254 "	from state t1 inner join city t2"
255 "	on t1.state_id = t2.state_id"
256 "	group by state_name) t4"
257 "	on t3.state_name = t4.state_name;"
258 "	too complicated to get the answer"
259 "12:42:01 From  Ibridge 360  to  Nitin Ajay(Direct Message):"
260 "	follow the order in which you write / think about writing queries"
261 "12:42:58 From  Ibridge 360  to  shreyas(Direct Message):"
262 "	from country c inner join state s"
263 "	on c.country_id = s.country_id"
264 "	inner join city cy on s.state_id = cy.state_id"
265 "	where city_population in (select min(city_population) from city);"
266 "	this will give only the city which has the least population out of all the citites. read my question again"
267 "12:43:56 From  Ibridge 360  to  SASIKUMAR(Direct Message):"
268 "	any other way of writing this query -- it looks good"
269 "12:44:52 From  shreyas  to  Ibridge 360(Direct Message):"
270 "	from country c inner join state s"
271 "	on c.country_id = s.country_id"
272 "	inner join city cy on s.state_id = cy.state_id"
273 "	where city_population in (select min(city_population) from city)"
274 "12:44:58 From  MOHAN  to  Ibridge 360(Direct Message):"
275 "	FROM COUNTRY C1 INNER JOIN STATE C2"
276 "	ON C1.COUNTRY_ID = C2.COUNTRY_ID INNER JOIN CITY C3"
277 "	ON C3.STATE_ID = C2.STATE_ID"
278 "	                                        FROM CITY C1 INNER JOIN STATE C2"
279 "	                                        ON C1.STATE_ID = C2.STATE_ID"
280 "	                                        GROUP BY C1.STATE_ID );"
281 "12:45:34 From  Nitin Ajay  to  Ibridge 360(Direct Message):"
282 "	from country t1 inner join state t2 on t1.country_id = t2.country_id"
283 "	inner join city t3 on t2.state_id = t3.state_id"
284 "	where city_population in"
285 "	(select min(city_population) as min_city_pop"
286 "	from city t1 inner join state t2"
287 "	on t1.state_id = t2.state_id"
288 "	group by state_name);\"
289 "12:45:40 From  shreyas  to  Ibridge 360(Direct Message):"
290 "	from country c inner join state s"
291 "	on c.country_id = s.country_id"
292 "	inner join city cy on s.state_id = cy.state_id"
293 "	where city_population in (select min(city_population) from city)group by state_name;"
294 "12:45:50 From  shreyas  to  Ibridge 360(Direct Message):"
295 "	no wcorrect sir?"
296 "12:46:24 From  Ibridge 360  to  shreyas(Direct Message):"
297 "12:46:48 From  Tarak Mukherjee  to  Ibridge 360(Direct Message):"
298 "	from country1 c inner join state1 s on c.country_id=s.country_id"
299 "	inner join city1 ci on s.state_id=ci.state_id)"
300 "12:48:09 From  Ibridge 360  to  Tarak Mukherjee(Direct Message):"
301 "	from country1 c inner join state1 s on c.country_id=s.country_id"
302 "	inner join city1 ci on s.state_id=ci.state_id)"
303 "12:48:10 From  PRAVEEN KUMAR  to  Ibridge 360(Direct Message):"
304 "	from city;"
305 "12:48:33 From  Ibridge 360  to  PRAVEEN KUMAR(Direct Message):"
306 "	what is the type of query is this?"
307 "12:49:17 From  Ibridge 360  to  Surya(Direct Message):"
308 "	what is the type of query is this?"
309 "12:49:30 From  Ibridge 360  to  Surya(Direct Message):"
310 "	        case when city_population>(select avg(city_population) from city)  "
311 "	             then 'High' else 'low'end status"
312 "	from city;"
313 "12:49:36 From  Nitin Ajay  to  Ibridge 360(Direct Message):"
314 "	in first query there is avg instead of sum sir..."
315 "	pls ignore the typo mistake"
316 "12:50:05 From  Ibridge 360  to  Surya(Direct Message):"
317 "	how many times this query executes"
318 "	select avg(city_population) from city"
319 "12:50:10 From  Ibridge 360  to  Surya(Direct Message):"
320 "	any other way you can solve this"
321 "12:50:11 From  MOHAN  to  Ibridge 360(Direct Message):"
322 "	--   pop_status = 'High' if the city_population is > avg population (across all rows)"
323 "	--   pop_status = 'Low' if the city_population is < avg population (across all records)"
324 "	FROM CITY "
325 "	WHERE CITY_POPULATION > (SELECT AVG(CITY_POPULATION)"
326 "	FROM CITY)"
327 "	UNION ALL"
328 "	FROM CITY "
329 "	WHERE CITY_POPULATION < (SELECT AVG(CITY_POPULATION)"
330 "	FROM CITY);"
331 "12:50:12 From  SASIKUMAR  to  Ibridge 360(Direct Message):"
332 "	                                      when city_population < (select avg(city_population) from city) then 'Low'"
333 "	                                 end ""pop_status"""
334 "	from city;"
335 "12:50:33 From  shreyas  to  Ibridge 360(Direct Message):"
336 "	from city"
337 "	where city_population >All (select avg(city_population) from city group by city_name)"
338 "	union all"
339 "	from city"
340 "	where city_population <All (select avg(city_population) from city group by city_name);"
341 "12:50:39 From  Surya  to  Ibridge 360(Direct Message):"
342 "	ok sir I use with clause give 40 seconds"
343 "12:51:24 From  Nitin Ajay  to  Everyone:"
344 "	5 sent"
345 "12:51:28 From  Nitin Ajay  to  Everyone:"
346 "	working on 6th"
347 "12:51:29 From  MOHAN  to  Everyone:"
348 	6
349 "12:51:34 From  Tarak Mukherjee  to  Everyone:"
350 "	4 queries sent"
351 "12:51:35 From  Ramya Madhu16  to  Ibridge 360(Direct Message):"
352 "	5 QUERY"
353 "12:51:36 From  Surya  to  Ibridge 360(Direct Message):"
354 "	is it necessary to use analytical queries?(Instead of analytical)"
355 	with
356 "	        where c.country_id = s.country_id and s.state_id = ci.state_id group by country_name)"
357 "12:51:36 From  Ibridge 360  to  Everyone:"
358 "	6 -- how many queries -- confidence on your queries (1..5)"
359 "12:51:53 From  kinjal chowdhury  to  Ibridge 360(Direct Message):"
360 "	--write a query to display the cities "
361 "	--which has more population than the average"
362 "	--population of karnataka"
363 	---1.
364 "	select city_name"
365 "	from city ct inner join state s"
366 "	on ct.state_id=s.state_id"
367 "	where ct.city_population>(select avg(city_population)"
368 "	from city "
369 "	where city_name='karnataka'); "
370 	---number_of_cities
371 	---2.
372 "	from country c inner join state s "
373 "	on c.country_id=s.country_id"
374 "	inner join city ct"
375 "	on ct.state_id=s.state_id"
376 "	group by country_name;"
377 	--3.
378 "	 from country c inner join state s "
379 "	on c.country_id=s.country_id"
380 "	inner join city ct"
381 "	on ct.state_id=s.state_id;"
382 "	---4.display states which has more population than Karnataka"
383 "	select state_name"
384 "	from city ct inner join state s"
385 "	on ct.state_id=s.state_id"
386 "	group by state_name"
387 "	having sum(ct.city_population)>(select sum(ct.city_population)"
388 	fro
389 "12:52:02 From  Nitin Ajay  to  Everyone:"
390 "	5 sent"
391 "	1 left"
392 "	confidence level 4.5"
393 "12:52:03 From  sunil mali  to  Ibridge 360(Direct Message):"
394 "	FROM STATE"
395 "	FROM CITY"
396 "	WHERE T1.COUNTRY_ID=T3.COUNTRY_ID AND T2.STATE_ID=T4.STATE_ID"
397 "12:52:08 From  lakshay  to  Ibridge 360(Direct Message):"
398 "	from state s inner join city c"
399 "	on s.state_id=c.state_id"
400 "	group by s.state_name"
401 "	having sum(city_population)>(select sum(city_population)"
402 "	from city c inner join state s"
403 "	on s.state_id=c.state_id"
404 "	where s.state_name='Karnataka');"
405 "12:52:22 From  Khaidem Jimmy  to  Ibridge 360(Direct Message):"
406 	1)
407 "	select city_name from city "
408 "	where c.state_id=s.state_id and state_name='Karnataka');"
409 "12:52:33 From  Ibridge 360  to  kinjal chowdhury(Direct Message):"
410 "	 from country c inner join state s "
411 "	on c.country_id=s.country_id"
412 "	inner join city ct"
413 "	on ct.state_id=s.state_id;"
414 "	do we need analytical queries to solve this?"
415 "12:52:41 From  Khaidem Jimmy  to  Ibridge 360(Direct Message):"
416 	2)
417 "	where c.country_id=s.state_id and s.state_id=ci.state_id "
418 "	group by c.country_name;"
419 "12:52:51 From  SASIKUMAR  to  Everyone:"
420 "12:52:56 From  Tarak Mukherjee  to  Everyone:"
421 "	4 sent 2 left confidence level- 4"
422 "12:52:57 From  Surya  to  Ibridge 360(Direct Message):"
423 "	with t as(select avg(city_population)average from city)"
424 "	        case when city_population> t.average"
425 "	             then 'High' else 'low'end status"
426 "12:53:06 From  Surya  to  Ibridge 360(Direct Message):"
427 "	can I use like this sir?"
428 "12:53:07 From  Khaidem Jimmy  to  Ibridge 360(Direct Message):"
429 	3)
430 "	where c.country_id=s.state_id and s.state_id=ci.state_id "
431 "12:53:28 From  Khaidem Jimmy  to  Ibridge 360(Direct Message):"
432 	4)
433 "	where s.state_id=ci.state_id"
434 "	group by state_name"
435 "	having sum(city_population)>(select sum(city_population)"
436 "	                                where s.state_id=ci.state_id and state_name='Karnataka'"
437 "	                                group by state_name);"
438 "12:53:54 From  Khaidem Jimmy  to  Ibridge 360(Direct Message):"
439 	5)
440 "	select * from "
441 "	where c.country_id=s.country_id and s.state_id=ci.state_id"
442 "	where rn=1;"
443 "12:54:08 From  rajeshwari khot  to  Everyone:"
444 "	--1)write a query to display the cities which has more population than the average population of karnataka"
445 "	from state s inner join city c"
446 "	on s.state_id=c.city_id)T1"
447 "	Inner join"
448 "	from state s inner join city c"
449 "	on s.state_id=c.city_id)T2"
450 "	on T1.state_name=T2.state_name"
451 "	where sum(city_population)>(select avg(population) from city"
452 "	where state_name='karnataka');"
453 "	from country c "
454 "	join city cs"
455 "	on cs.country_id=c.country_id"
456 "	join state s"
457 	s.state_id=cs.state_id
458 "	from city c inner join state s"
459 "	on s.state_id=c.state_id"
460 "12:54:10 From  Khaidem Jimmy  to  Everyone:"
461 "	5 sent working on 6"
462 "12:54:19 From  MOHAN  to  Everyone:"
463 "	6 QNS ==> 6 SOLVED . CONFIDENT LEVEL - 4.5"
464 "12:54:21 From  Tarak Mukherjee  to  Ibridge 360(Direct Message):"
465 "	                                      when city_population < (select avg(city_population) from city1) then 'Low'"
466 "	                                 end ""pop_status"""
467 "	from city1;"
468 "12:54:24 From  Tarak Mukherjee  to  Ibridge 360(Direct Message):"
469 "	6th query"
470 "12:54:45 From  Tarak Mukherjee  to  Ibridge 360(Direct Message):"
471 "	5 sent working 1"
472 "12:54:53 From  Tarak Mukherjee  to  Everyone:"
473 "	5 sent"
474 "12:54:57 From  Tarak Mukherjee  to  Everyone:"
475 "	working on 1"
476 "12:55:25 From  Nitin Ajay  to  Ibridge 360(Direct Message):"
477 "	            when city_population < (select avg(city_population) from city) then 'Low' end as pop_status"
478 "	from city;"
479 "12:55:59 From  Nitin Ajay  to  Everyone:"
480 "	6 sent"
481 "	confidence level 4.5"
482 "12:56:42 From  rajeshwari khot  to  Ibridge 360(Direct Message):"
483 "	--1)write a query to display the cities which has more population than the average population of karnataka"
484 "	from state s inner join city c"
485 "	on s.state_id=c.city_id)T1"
486 "	Inner join"
487 "	from state s inner join city c"
488 "	on s.state_id=c.city_id)T2"
489 "	on T1.state_name=T2.state_name"
490 "	where sum(city_population)>(select avg(population) from city"
491 "	where state_name='karnataka');"
492 "	from country c "
493 "	join city cs"
494 "	on cs.country_id=c.country_id"
495 "	join state s"
496 	s.state_id=cs.state_id
497 "	from city c inner join state s"
498 "	on s.state_id=c.state_id"
499 "12:56:46 From  sunil mali  to  Ibridge 360(Direct Message):"
500 "	where a.country_id=b.country_id and b.state_id=c.state_id)"
501 "	where rnk = 1;"
502 "12:56:54 From  Tarak Mukherjee  to  Everyone:"
503 "12:57:01 From  lakshay  to  Ibridge 360(Direct Message):"
504 	-----------------5----------------
505 "12:57:06 From  lakshay  to  Ibridge 360(Direct Message):"
506 "	on c.state_id = s.state_id inner join country c1"
507 "	on c1.country_id  = s. country_id)"
508 "	where rank = 1;"
509 	-------------------
510 "12:57:27 From  rajeshwari khot  to  Ibridge 360(Direct Message):"
511 "	--4)display states which has more population than Karnataka"
512 "	from city c inner join state s"
513 "	on s.state_id=c.state_id"
514 "	where sum(city_population)>  (select sum(city_population) from city"
515 "	where state_name='karnataka')"
516 "	group by state_name"
517 "	dense_rank() over (partition by state_name order by city_population asc) R1"
518 "	from city c inner state s "
519 "	on  s.state_id=c.state_id"
520 "	join country cs"
521 "	on cs.country_id=s.country_id)A"
522 "	where A.R1=1;"
523 "12:57:39 From  rajeshwari khot  to  Ibridge 360(Direct Message):"
524 "	case when city_population>avg(city_population) then 'High'"
525 "	     when city_population<avg(city_population) then 'Low'"
526 "	     end as 'pop_status'"
527 "	     from city"
528 "12:58:07 From  Nitin Ajay  to  Everyone:"
529 	simple
530 	subquery
531 	joins
532 	aggregated
533 	analytical
534 	corelated
535 	derived
536 	set
537 "12:58:10 From  rajeshwari khot  to  Everyone:"
538 "	analytical query"
539 "12:59:09 From  Tarak Mukherjee  to  Everyone:"
540 "12:59:21 From  lakshay  to  Ibridge 360(Direct Message):"
541 	-------------------------------6-------------------------
542 "	when city_population < (select avg(city_population) from city) then 'LOW' end ""pop_status"""
543 "	from city;"
544 "12:59:42 From  MOHAN  to  Everyone:"
545 "12:59:49 From  Ramya Madhu16  to  Ibridge 360(Direct Message):"
546 "13:00:26 From  lakshay  to  Ibridge 360(Direct Message):"
547 	----------------------1------------------------
548 "	select city_name from city c inner join state s"
549 "	on c.state_id = s.state_id  where city_population > (select avg(city_population)"
550 "	from city c inner join state s"
551 "	on c.state_id = s.state_id"
552 "	where state_name = 'Karnataka')"
553 "13:00:32 From  shreyas  to  Ibridge 360(Direct Message):"
554 "	select city_name"
555 "	from city"
556 "	where city_population > (select avg(city_population) as city_sum"
557 "	from state s inner join city c"
558 "	on s.state_id = c.state_id"
559 "	where state_name = 'Karnataka'"
560 "	group by state_name)"
561 	;
562 "13:00:42 From  SASIKUMAR  to  Everyone:"
563 "	1.simple query 2.sub query 3. joins 4.aggregated query 5. co related sub query  6.set operator 7.derived table  8.analytical query"
564 "13:01:32 From  lakshay  to  Ibridge 360(Direct Message):"
565 "	6 queries"
566 "	confidence level:- 4"
567 "13:03:25 From  shreyas  to  Ibridge 360(Direct Message):"
568 "	quieries wrote -6"
569 "13:03:38 From  shreyas  to  Ibridge 360(Direct Message):"
570 "	confidence- 4"
571 "13:03:56 From  shreyas  to  Ibridge 360(Direct Message):"
572 "	total questions 6"
573 "13:04:00 From  Tarak Mukherjee  to  Ibridge 360(Direct Message):"
574 "	from city c inner join state s"
575 "	on c.state_id = s.state_id inner join country c1"
576 "	on c1.country_id  = s. country_id;"
